userid,itemid
6,144
6,378
6,468
6,388
6,834
6,272
6,125
6,535
6,117
6,944
6,478
6,228
6,82
6,54
6,917
6,942
6,424
6,32
6,479
6,416
6,186
6,233
6,447
6,503
6,209
6,122
6,1048
6,412
6,532
6,72
6,26
6,8
6,1071
6,344
6,545
6,998
6,317
6,202
6,290
6,41
6,575
6,433
6,179
407,235
407,213
407,330
407,16
407,15
407,206
407,144
407,843
407,417
407,152
407,515
407,192
407,613
407,346
407,889
407,190
407,168
407,92
407,748
407,24
407,712
407,99
407,247
407,55
407,467
407,401
407,894
407,357
407,132
407,128
407,510
407,407
407,251
407,88
407,4
407,7
407,204
407,5
407,9
407,375
407,834
407,40
407,21
407,63
407,1445
407,891
407,399
407,100
407,351
407,440
407,301
407,68
407,237
407,28
407,64
407,888
407,870
407,305
407,248
407,13
407,180
407,629
407,406
407,71
407,41
407,799
407,245
407,255
407,240
407,113
407,189
407,6
407,898
407,605
407,8
407,81
407,34
407,348
407,42
407,102
273,251
273,211
273,50
273,23
273,376
273,414
273,398
273,196
273,326
273,32
273,204
273,7
273,910
273,393
273,128
273,645
273,155
273,201
273,143
273,89
273,403
273,18
273,258
273,3
273,882
273,67
273,30
273,104
273,683
273,57
273,496
273,472
273,40
273,309
273,351
273,97
273,42
273,158
273,153
273,253
273,9
273,100
273,0
273,185
273,48
273,556
273,103
273,586
273,10
273,958
273,879
273,430
273,883
273,897
273,631
273,1301
273,139
273,114
273,716
273,122
273,572
273,792
273,522
273,27
273,178
273,347
273,923
273,215
273,244
273,165
273,445
273,803
273,895
273,93
273,432
273,280
273,268
273,592
273,439
273,154
273,331
273,115
273,21
273,182
273,424
273,294
273,235
273,529
273,530
273,526
273,22
273,328
273,405
273,720
273,96
273,86
273,785
273,531
273,123
273,52
273,250
273,298
273,126
273,24
273,85
273,156
273,17
273,560
273,272
273,19
273,495
273,980
273,95
273,147
273,350
273,203
273,396
273,723
273,319
273,98
273,418
273,25
273,672
273,874
273,1214
273,920
273,564
273,933
273,525
273,602
273,1269
273,1
273,514
404,198
404,689
404,47
404,49
404,15
404,82
404,112
404,31
404,636
404,21
404,14
404,175
404,26
404,44
404,16
404,12
404,60
404,67
404,61
404,192
404,104
404,11
404,27
404,323
404,84
404,234
404,43
404,194
404,335
404,426
404,224
404,80
404,1
404,107
404,25
404,207
404,140
404,53
404,73
404,32
404,89
404,110
404,4
404,2
404,50
404,57
404,54
404,22
404,3
404,48
404,23
404,69
404,37
404,231
404,108
404,38
404,35
404,162
404,166
404,173
404,591
404,17
404,122
404,379
404,74
404,314
404,85
404,277
404,34
404,87
404,117
404,88
404,58
404,45
404,10
404,149
404,0
404,9
404,19
404,103
404,51
264,599
264,571
264,483
264,35
264,300
264,283
264,102
264,97
264,376
264,86
264,82
264,285
264,26
264,12
264,369
264,164
264,847
264,573
264,50
264,748
264,107
264,68
264,266
264,61
264,6
264,405
264,306
264,51
264,177
264,171
264,49
264,679
264,149
264,260
264,91
264,19
264,141
264,494
264,250
264,127
264,169
264,859
264,85
264,118
264,2
264,114
264,135
264,23
264,31
264,11
264,190
264,272
264,236
264,180
264,66
264,243
264,290
264,109
264,15
264,240
264,608
264,56
264,88
264,156
264,403
264,133
264,473
264,389
264,845
264,40
264,840
264,117
264,620
264,808
264,96
264,244
264,163
264,65
264,312
264,734
264,161
264,80
264,60
264,139
264,716
264,93
264,186
264,9
264,174
264,507
264,17
264,438
264,100
264,90
264,204
264,439
264,47
264,414
264,27
264,67
264,81
264,207
264,98
264,643
264,126
264,3
264,54
264,225
264,466
264,223
264,167
264,32
264,220
264,7
264,103
264,153
264,435
264,101
264,210
264,1060
264,276
264,350
264,46
264,361
264,37
264,241
264,287
264,0
264,242
264,25
264,465
264,75
264,382
264,70
264,192
202,325
202,70
202,18
202,376
202,23
202,446
202,250
202,426
202,72
202,41
202,632
202,51
202,157
202,187
202,172
202,278
202,645
202,320
202,37
202,483
202,368
202,123
202,73
202,526
202,86
202,307
202,269
202,232
202,218
202,757
202,84
202,103
202,281
202,26
202,819
202,630
202,94
202,336
202,383
202,104
202,117
202,331
202,205
202,93
202,495
202,176
202,59
202,7
202,470
202,566
202,3
202,67
202,364
202,409
202,30
202,359
202,143
202,87
202,465
202,357
202,22
202,328
202,43
202,719
202,486
202,126
202,283
202,60
202,1
202,55
202,173
202,875
202,118
202,665
202,57
202,38
202,674
202,609
202,24
202,809
202,711
202,9
202,298
202,194
202,479
202,156
202,25
202,200
202,139
202,45
202,10
202,112
202,191
202,536
202,363
202,137
202,225
202,114
202,48
202,617
202,63
202,47
202,19
202,21
202,971
202,136
202,75
202,676
202,774
202,14
202,32
202,768
202,16
202,140
202,439
202,39
202,473
202,199
202,524
202,745
202,222
202,279
202,27
202,332
202,109
202,195
202,484
202,669
202,50
202,481
202,115
202,311
202,291
202,198
202,17
202,390
202,229
202,651
202,340
202,556
202,267
202,160
202,322
202,206
202,105
202,110
202,564
202,602
202,183
202,166
202,592
202,163
202,169
202,0
202,382
202,672
202,289
202,98
202,253
202,148
202,175
202,31
523,306
523,381
523,288
523,468
523,0
523,352
523,74
523,78
523,164
523,69
523,636
523,340
523,79
523,519
523,122
523,149
523,37
523,181
523,274
523,416
523,56
523,11
523,58
523,233
523,131
523,639
523,5
523,201
523,404
523,61
523,26
523,471
523,885
523,159
523,692
523,689
523,1076
523,760
523,53
523,106
523,29
523,70
523,82
523,171
523,19
523,349
523,243
523,129
523,400
523,47
523,360
523,104
523,12
523,83
523,1
523,196
860,39
860,304
860,83
860,453
860,436
860,223
860,1
860,421
860,64
860,216
860,129
860,503
860,186
860,20
860,366
860,233
860,58
860,171
860,36
860,4
860,167
860,29
860,137
150,23
150,59
150,936
150,147
150,98
150,22
150,173
150,663
150,91
150,455
150,1210
150,218
150,109
150,553
150,40
150,790
150,16
150,490
150,45
150,144
150,61
150,645
150,110
150,44
150,202
150,265
150,75
150,249
150,245
150,554
150,115
150,478
150,520
150,224
150,47
150,635
150,179
150,370
150,462
150,38
150,785
150,1562
150,335
150,78
150,544
150,50
150,93
150,28
150,513
150,65
150,103
150,107
150,363
150,172
150,756
150,419
150,180
150,771
150,92
150,422
150,140
150,493
150,108
150,142
150,355
150,360
150,378
150,873
150,52
150,201
150,274
150,97
150,60
150,152
150,300
150,280
150,123
150,20
150,36
150,243
150,170
150,12
150,257
150,14
150,120
150,1257
150,94
150,664
150,188
150,90
150,141
150,55
150,1305
150,1047
150,348
150,286
150,200
150,42
150,390
150,654
150,1184
150,339
150,66
150,169
150,119
150,708
150,572
150,353
150,19
150,51
150,384
150,319
150,132
150,158
150,112
150,80
150,368
150,233
150,276
150,54
150,485
150,878
150,290
150,293
150,1084
150,225
150,298
150,256
150,282
150,582
150,889
150,37
150,267
150,536
150,164
150,388
150,32
150,133
150,10
150,116
150,15
150,669
150,175
150,238
150,1027
150,469
150,543
150,584
150,1203
150,102
150,35
150,43
150,253
150,459
150,362
150,196
150,1104
150,498
150,135
150,222
150,56
150,79
150,48
150,509
150,433
150,241
150,166
150,86
150,84
150,111
150,480
150,1337
150,69
150,31
150,262
150,209
150,57
150,26
150,160
150,400
150,106
150,33
150,182
150,236
150,742
150,73
150,614
150,153
150,379
150,441
150,139
150,134
150,27
150,49
150,277
150,46
150,988
216,88
216,193
216,368
216,34
216,99
216,333
216,184
216,687
216,42
216,511
216,373
216,436
216,155
216,132
216,1284
216,498
216,239
216,100
216,351
216,629
216,510
216,18
216,124
216,77
216,595
216,212
216,1
216,194
216,228
216,861
216,106
216,130
216,273
216,503
216,186
216,150
216,13
216,54
216,16
216,907
216,135
216,36
216,211
216,9
216,134
216,179
216,64
216,653
216,817
216,385
216,48
216,339
216,1005
216,406
216,299
216,317
216,20
216,144
216,729
216,129
216,567
216,125
216,227
216,584
216,2
216,81
216,28
216,15
216,78
216,761
216,540
216,379
216,739
216,145
216,375
216,148
216,76
216,301
216,753
216,95
216,724
216,137
216,431
216,157
216,827
216,460
216,547
216,217
216,133
216,208
216,515
216,270
216,260
216,30
216,136
216,22
216,448
216,168
216,214
216,55
216,172
216,3
216,12
216,423
216,834
216,364
216,205
216,5
216,356
216,386
216,267
216,297
216,0
216,801
216,40
216,294
216,712
216,63
216,304
216,8
216,53
216,526
216,223
216,187
216,271
216,255
216,659
216,113
216,121
216,195
216,105
216,116
216,188
216,33
216,21
216,610
216,14
216,210
216,11
216,7
216,198
216,120
216,235
216,4
216,92
216,566
216,45
216,39
216,396
216,24
216,6
216,68
216,43
216,160
216,41
497,566
497,317
497,364
497,505
497,42
497,5
497,14
497,6
497,260
497,338
497,373
497,992
497,12
497,479
497,313
497,417
497,406
497,223
497,18
497,787
497,78
497,2
497,13
497,837
497,198
497,99
497,193
497,121
497,606
497,48
497,4
497,501
497,683
497,278
497,976
497,249
497,137
497,3
497,20
497,547
497,921
497,1
497,111
497,0
497,674
497,922
497,387
497,270
497,307
497,240
497,629
497,576
497,336
497,746
497,105
497,9
497,337
497,8
497,639
742,2
742,38
742,174
742,25
742,22
742,35
742,159
742,502
742,354
742,91
742,211
742,54
742,290
742,279
742,119
742,135
742,920
742,545
742,80
742,282
742,287
742,111
742,59
742,420
742,229
742,142
742,117
742,27
742,90
742,138
34,169
34,363
34,251
34,21
34,644
34,133
34,193
34,616
34,389
34,5
34,373
34,194
34,801
34,254
34,353
34,231
34,299
34,540
34,3
34,37
34,70
34,538
34,35
34,128
34,15
34,170
34,215
34,304
34,140
34,9
34,94
34,0
34,59
34,512
34,40
34,507
34,130
34,55
34,61
34,78
34,693
34,136
34,283
34,129
34,253
34,765
34,270
34,246
34,861
34,1072
34,191
34,347
34,11
34,703
34,32
34,175
34,669
34,607
34,41
34,92
34,88
34,811
34,662
34,1150
34,28
34,238
34,200
34,1135
34,323
34,158
34,278
34,465
34,981
34,793
34,1107
34,22
34,207
34,384
34,466
34,508
34,453
34,12
34,649
34,472
34,255
34,425
34,401
34,62
34,122
34,14
34,646
34,1181
34,48
34,18
34,10
34,192
34,43
34,54
34,1242
34,555
34,141
34,657
34,208
34,583
34,473
34,406
34,42
34,144
34,17
34,476
34,1146
34,315
34,165
34,280
34,185
34,118
34,195
34,369
34,747
34,375
34,213
34,387
34,216
34,257
34,20
34,45
34,90
34,574
34,1237
34,697
34,648
34,189
34,515
34,66
34,456
34,423
34,73
34,325
34,281
34,722
34,39
34,120
34,350
34,301
34,152
34,1003
34,80
34,44
34,580
34,16
34,426
34,100
34,166
34,205
34,81
34,324
34,422
34,439
34,31
34,814
34,186
34,98
34,183
34,235
34,224
34,232
34,87
34,65
34,342
34,177
34,256
34,190
34,327
34,19
34,297
34,767
34,1362
34,396
34,780
34,397
34,176
34,242
34,628
34,199
34,262
34,182
34,139
34,250
34,103
34,1591
34,260
34,50
34,928
34,132
34,198
34,137
34,332
34,6
34,47
34,229
34,666
34,664
34,180
34,106
34,204
34,222
34,318
34,791
34,701
34,356
34,378
34,748
34,444
34,107
34,371
34,514
34,93
34,13
34,441
34,310
34,742
34,113
34,601
34,258
34,56
34,212
34,27
34,817
34,329
34,26
34,368
34,979
34,163
34,4
34,624
34,206
34,172
34,502
34,102
34,1225
34,605
34,52
34,382
34,2
34,867
34,391
34,561
34,322
34,85
34,243
34,1532
34,127
34,1235
34,706
34,60
34,1044
34,390
34,161
34,126
34,71
34,214
34,125
34,554
34,404
34,394
34,46
34,276
34,812
34,67
34,1199
34,221
34,291
34,805
34,148
34,33
34,314
34,320
34,110
34,340
34,333
34,57
34,776
34,160
34,292
34,69
34,307
34,72
34,968
34,269
34,23
34,111
34,64
34,573
34,8
34,687
34,86
34,505
34,621
34,629
34,112
34,89
34,345
34,521
34,364
34,376
34,34
34,84
34,411
34,157
34,168
34,410
34,196
34,631
34,68
34,108
34,553
34,51
34,76
34,494
34,38
34,104
34,623
34,598
34,36
34,63
34,313
34,267
34,603
34,149
34,731
34,290
34,1
34,115
34,330
723,148
723,421
723,993
723,216
723,5
723,383
723,247
723,1
723,589
723,77
723,105
723,270
723,214
723,271
723,301
723,6
723,366
723,39
723,20
723,178
723,4
723,203
723,228
723,586
723,8
723,260
723,150
723,83
723,36
723,28
723,299
361,476
361,154
361,87
361,174
361,37
361,1019
361,484
361,321
361,252
361,96
361,352
361,412
361,730
361,14
361,130
361,82
361,173
361,86
361,51
361,261
361,24
361,545
361,123
361,222
361,519
361,726
361,483
361,594
361,156
361,229
361,202
361,141
361,766
361,106
361,52
361,10
361,160
361,1220
361,219
361,101
361,32
361,963
361,116
361,59
361,542
361,65
361,316
361,49
361,381
361,1079
361,97
361,61
361,455
361,2
361,269
361,656
361,265
361,328
361,135
361,419
361,516
361,12
361,79
361,69
361,164
361,221
361,705
361,53
361,142
361,773
361,70
361,416
361,3
361,477
361,372
361,277
361,308
361,197
361,138
361,448
361,7
361,532
361,284
361,790
361,0
361,341
361,471
361,234
361,107
361,122
361,74
361,274
361,239
361,677
361,789
361,632
361,487
361,264
361,119
361,85
396,133
396,24
396,188
396,309
396,667
396,99
396,83
396,945
396,134
396,406
396,758
396,42
396,629
396,92
396,55
396,389
396,213
396,241
396,673
396,295
396,285
396,40
396,895
396,1183
396,13
396,18
396,128
396,821
396,0
396,16
396,358
396,177
396,255
396,330
396,392
396,132
396,71
396,339
396,5
396,184
396,30
396,237
396,192
396,81
396,447
396,474
396,41
396,28
396,687
396,121
396,418
396,700
396,144
396,6
396,303
396,21
396,116
396,180
396,235
396,4
396,125
396,394
396,415
396,1005
396,11
396,3
396,807
396,15
396,2
396,77
396,251
396,606
396,9
396,343
396,1
396,168
396,1535
396,510
396,52
396,8
396,146
396,7
396,248
396,212
484,13
484,2
484,0
484,240
484,76
484,548
484,55
484,190
484,71
484,7
484,241
484,144
484,192
484,343
484,77
484,214
484,258
484,447
484,357
484,4
484,339
484,121
484,1
484,769
484,212
484,52
484,102
484,213
484,8
484,18
484,210
484,68
484,489
484,168
484,450
484,259
484,33
484,113
484,129
484,3
484,394
484,64
484,30
484,40
484,128
484,5
484,133
484,29
484,216
484,228
484,16
484,227
484,92
484,21
484,356
484,270
484,132
484,297
484,401
484,41
484,116
484,34
484,9
314,50
314,97
314,170
314,157
314,423
314,5
314,63
314,220
314,14
314,26
314,72
314,592
314,322
314,57
314,33
314,146
314,177
314,55
314,717
314,153
314,128
314,353
314,42
314,202
314,183
314,22
314,188
314,10
314,231
314,703
314,134
314,35
314,127
314,175
314,533
314,95
314,80
314,149
314,25
314,389
314,489
314,18
314,32
314,61
314,357
314,182
314,2
314,86
314,71
314,24
314,160
314,4
314,399
314,70
314,52
314,44
314,139
314,9
314,704
314,515
314,21
314,258
314,53
314,93
314,104
314,81
314,7
314,169
314,133
314,822
314,328
314,15
314,194
314,37
314,118
314,251
314,334
314,19
314,58
314,88
314,554
314,108
314,243
314,76
314,47
314,113
314,122
314,39
314,627
314,40
314,91
314,159
314,98
314,268
314,224
314,648
314,0
314,406
314,125
314,13
314,199
314,34
314,66
314,6
314,285
314,12
314,16
314,857
314,49
314,206
314,232
314,525
314,3
314,17
638,178
638,21
638,576
638,155
638,77
638,495
638,8
638,526
638,649
638,497
638,214
638,203
638,71
638,0
638,28
638,6
638,9
638,83
638,39
638,1183
638,660
638,586
638,188
638,4
638,396
638,7
638,3
638,20
638,258
638,18
638,105
638,15
638,729
638,40
638,241
638,337
638,1
638,53
638,30
638,237
605,150
605,82
605,290
605,274
605,269
605,141
605,287
605,247
605,70
605,341
605,46
605,6
605,579
605,106
605,54
605,455
605,519
605,107
605,4
605,119
605,11
605,535
605,264
605,412
605,35
605,17
605,129
605,77
605,127
605,392
605,171
605,62
605,464
605,262
605,5
605,96
605,36
605,159
605,174
605,25
605,252
605,167
605,59
605,237
418,632
418,678
418,166
418,250
418,19
418,138
418,4
418,101
418,108
418,186
418,49
418,467
418,86
418,11
418,442
418,61
418,23
418,122
418,277
418,96
418,173
418,174
418,35
418,44
418,107
418,360
418,419
418,1170
418,79
418,154
418,562
418,99
